t_s,h_m,V_mps,theta_rad,phi_rad,psi_rad,p_radps,q_radps,r_radps,ail_norm,ele_norm,rud_norm,thr_norm
0.0,100.00000027103178,19.98156524707153,-0.014713112966121319,6.194617163274403e-21,6.283185307179586,-1.5585406229479126e-18,0.047523853171149655,2.1175823681357508e-20,0.0,0.0758,0.0,0.3792
0.004,99.99997735500759,19.965897195455494,-0.014523004950061758,-2.638184517672917e-15,6.283185307151863,-2.0320801717211602e-10,0.08796177497959465,-1.3751822031584501e-08,0.0,0.0758,0.0,0.3792
0.008,99.99995219643321,19.952723125565477,-0.014171145251921462,-3.5256367238309115e-14,6.283185307045535,-9.896333815498587e-10,0.12155886116133886,-3.811185848758131e-08,0.0,0.0758,0.0,0.3792
0.012,99.9999211663515,19.94165568298301,-0.013684897223027244,-1.8876088257991397e-12,6.283185306822159,-2.6256115422167376e-09,0.14860128574006626,-7.02263574891685e-08,0.0,0.0758,0.0,0.3792
0.016,99.9998872249287,19.93236284562327,-0.01309047951016396,-8.654900522538932e-12,6.283185306454536,-5.333226847778136e-09,0.16942861473403464,-1.073893138050359e-07,0.0,0.0758,0.0,0.3792
0.02,99.99985334709213,19.92456375807655,-0.012412752495157213,-2.4543343568411867e-11,6.283185305926094,-9.264226087806501e-09,0.18442568917236316,-1.4714048886601512e-07,0.0,0.0758,0.0,0.3792
0.024,99.99982257362628,19.918021012229886,-0.01167503719443918,-5.455070428829349e-11,6.283185305229872,-1.450197496405414e-08,0.19401438164756962,-1.872901140433393e-07,0.0,0.0758,0.0,0.3792
0.028,99.9997979226063,19.912534089157624,-0.010898967133111,-1.0414575005500854e-10,6.2831853043674215,-2.1064155500849936e-08,0.19864545425648625,-2.2593720508679927e-07,0.0,0.0758,0.0,0.3792
0.032,99.99978233262453,19.90793380077664,-0.010104372787386568,-1.7895608141059622e-10,6.283185303347627,-2.8906738615446024e-08,0.19879062396143346,-2.6148026250745324e-07,0.0,0.0758,0.0,0.3792
0.036000000000000004,99.99977858557865,19.904077571550477,-0.00930919776560304,-2.8447459027606845e-10,6.283185302185505,-3.792906194511974e-08,0.19493493515343197,-2.926209343534609e-07,0.0,0.0758,0.0,0.3792
0.04,99.99978926920127,19.900845427511758,-0.008529445498897897,-4.257926061429162e-10,6.283185300900979,-4.797987913683708e-08,0.18756952697980223,-3.183611806965461e-07,0.0,0.0758,0.0,0.3792
0.044,99.99981673050566,19.89813658164329,-0.007779154862452037,-6.073658437626543e-10,6.283185299517682,-5.886417482170014e-08,0.17718487025229585,-3.379947009670392e-07,0.0,0.0758,0.0,0.3792
0.048,99.99986304512812,19.895866522989667,-0.007070402848961162,-8.328171808614571e-10,6.283185298061792,-7.035058252740918e-08,0.1642645356992856,-3.5109330236929765e-07,0.0,0.0758,0.0,0.3792
0.052000000000000005,99.99992999007681,19.89396453222526,-0.0064133321689732415,-1.1047785966575188e-09,6.283185296560924,-8.217923258141684e-08,0.1492795422647585,-3.574889248184687e-07,0.0,0.0758,0.0,0.3792
0.056,100.00001903464786,19.892371559213306,-0.00581620145793305,-1.424773100129534e-09,6.2831852950431015,-9.406985384745423e-08,0.13268332134688632,-3.572520497371815e-07,0.0,0.0758,0.0,0.3792
0.06,100.00013132452895,19.891038408732292,-0.005285455626208976,-1.7931362069081363e-09,6.283185293535814,-1.0572993714215602e-07,0.11490732053260624,-3.506672604833656e-07,0.0,0.0758,0.0,0.3792
0.064,100.00026768747658,19.889924189349763,-0.0048258137941542744,-2.2089754237012666e-09,6.283185292065174,-1.1686278473942862e-07,0.09635725870886211,-3.3820667718105565e-07,0.0,0.0758,0.0,0.3792
0.068,100.00042863104514,19.88899498768233,-0.004440372206726423,-2.6701653781868815e-09,6.28318529065518,-1.2717530940872085e-07,0.07741003356836598,-3.205018814564891e-07,0.0,0.0758,0.0,0.3792
0.07200000000000001,100.00061435848349,19.888222736246345,-0.004130719518108787,-3.1733757472904276e-09,6.283185289327098,-1.3638536954974794e-07,0.05841127259637922,-2.9831513834355755e-07,0.0,0.0758,0.0,0.3792
0.076,100.00082477554774,19.887584247998696,-0.0038970618724233504,-3.714128479605674e-09,6.283185288098948,-1.4422857600160908e-07,0.039673509712168695,-2.7251033778763476e-07,0.0,0.0758,0.0,0.3792
0.08,100.00105950866877,19.88706039467983,-0.0037383552779223796,-4.286880851714416e-09,6.28318528698512,-1.5046438021980128e-07,0.021474961901306322,-2.4402439272890645e-07,0.0,0.0758,0.0,0.3792
0.084,100.00131793901629,19.886635409367873,-0.003652442874695967,-4.8851304901829765e-09,6.283185285996094,-1.5488141149031561e-07,0.004058873443000171,-2.1383942650569974e-07,0.0,0.0758,0.0,0.3792
0.088,100.00159920476975,19.88629629767964,-0.0036361948257435874,-5.501538742247425e-09,6.283185285138278,-1.5730191020276243e-07,-0.012366610284461928,-1.829563987627971e-07,0.0,0.0758,0.0,0.3792
0.092,100.00190224199518,19.886032333816086,-0.0036856487114143486,-6.128068509867317e-09,6.28318528441395,-1.57585252415763e-07,-0.027628081965160433,-1.5237034158474798e-07,0.0,0.0758,0.0,0.3792
0.096,100.00222581076109,19.88583465626952,-0.0037961484841035195,-6.756133113151057e-09,6.283185283821293,-1.5563058992556025e-07,-0.041586070466703644,-1.2304764412191632e-07,0.0,0.0758,0.0,0.3792
0.1,100.0025685087639,19.885695906103326,-0.003962480210646683,-7.376752709898711e-09,6.283185283354534,-1.5137842864537308e-07,-0.0541338464235292,-9.590563542986267e-08,0.0,0.0758,0.0,0.3792
