t_s,h_m,V_mps,theta_rad,phi_rad,psi_rad,p_radps,q_radps,r_radps,ail_norm,ele_norm,rud_norm,thr_norm
0.0,100.00000027103178,19.98156524707153,-0.014713112966121319,6.194617163274403e-21,6.283185307179586,-1.5585406229479126e-18,0.047523853171149655,2.1175823681357508e-20,0.0,0.0758,0.0,0.3792
0.004,99.99997735500759,19.965897195455494,-0.014523004950061758,-2.638184517672917e-15,6.283185307151863,-2.0320801717211602e-10,0.08796177497959465,-1.3751822031584501e-08,0.0,0.0758,0.0,0.3792
0.008,99.99995219643321,19.952723125565477,-0.014171145251921462,-3.5256367238309115e-14,6.283185307045535,-9.896333815498587e-10,0.12155886116133886,-3.811185848758131e-08,0.0,0.0758,0.0,0.3792
0.012,99.9999211663515,19.94165568298301,-0.013684897223027244,-1.8876088257991397e-12,6.283185306822159,-2.6256115422167376e-09,0.14860128574006626,-7.02263574891685e-08,0.0,0.0758,0.0,0.3792
0.016,99.9998872249287,19.93236284562327,-0.01309047951016396,-8.654900522538932e-12,6.283185306454536,-5.333226847778136e-09,0.16942861473403464,-1.073893138050359e-07,0.0,0.0758,0.0,0.3792
0.02,99.99985334709213,19.92456375807655,-0.012412752495157213,-2.4543343568411867e-11,6.283185305926094,-9.264226087806501e-09,0.18442568917236316,-1.4714048886601512e-07,0.0,0.0758,0.0,0.3792
0.024,99.99982257362628,19.918021012229886,-0.01167503719443918,-5.455070428829349e-11,6.283185305229872,-1.450197496405414e-08,0.19401438164756962,-1.872901140433393e-07,0.0,0.0758,0.0,0.3792
0.028,99.9997979226063,19.912534089157624,-0.010898967133111,-1.0414575005500854e-10,6.2831853043674215,-2.1064155500849936e-08,0.19864545425648625,-2.2593720508679927e-07,0.0,0.0758,0.0,0.3792
0.032,99.99978233262453,19.90793380077664,-0.010104372787386568,-1.7895608141059622e-10,6.283185303347627,-2.8906738615446024e-08,0.19879062396143346,-2.6148026250745324e-07,0.0,0.0758,0.0,0.3792
0.036000000000000004,99.99977858557865,19.904077571550477,-0.00930919776560304,-2.8447459027606845e-10,6.283185302185505,-3.792906194511974e-08,0.19493493515343197,-2.926209343534609e-07,0.0,0.0758,0.0,0.3792
